Station,dec_lat,dec_lon,GMT.datetime,year,month,day,temp..degC.,salinity,DO..mg.L.,Avg.chl.a..ug.L.,NH4...uM.,PO4...uM.,NO3.NO2..uM.,NO3....uM.,NO2...uM.,Si.....uM.,c3.fluorometer,turbidity,X8.day.seascapes,monthly.seascapes,date,Acantharea,Centric_diatoms,Ceratium_spp,Chaetoceros,Chaetognaths,Diatom_chains_1,Diatom_chains_2,Diatom_chains_3,Cladocera,Copepods,Decapods,Echinoderms,Eucampia_spp,Jellies,Larvaeceans,Noctiluca_sp,Polychaetes,Trichodesmium_spp
9,24.762,-80.72,20221209_0653,2022,12,9,26.72,35.941,6.291,0.129760999,0.06,0.05,0,0,0,1.66,21.72,167.6,3,3,2022-12-09T06:53:00Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,24.67,-81.04,20230111_1200,2023,1,11,21.723,34.917,6.789,1.248832516,2.4,0.04,0.14,0.12,0.02,1.67,NA,NA,21,21,2023-01-11T12:00:00Z,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
18,24.597,-81.18,20230111_1300,2023,1,11,24.62,35.966,6.278,1.046978593,0.35,0.05,0.41,0.37,0.04,1.81,NA,NA,3,3,2023-01-11T13:00:00Z,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
21/LK,24.535,-81.42,20230111_1500,2023,1,11,24.889,35.986,6.436,0.842906494,0.03,0.03,0.02,0.01,0.01,1.61,NA,NA,15,3,2023-01-11T15:00:00Z,0,0,0,2,0,0,0,0,2,6,0,0,0,0,0,0,0,1
WS,24.477,-81.72,20230111_1800,2023,1,11,24.909,36.012,6.315,0.614989014,0.09,0.05,0.13,0.11,0.02,1.43,NA,NA,15,3,2023-01-11T18:00:00Z,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
KW1,24.654,-81.9,20230111_2200,2023,1,11,21.95416,35.1987,7.1026,0.404816935,0.34,0.02,0.03,0.02,0.01,0.92,NA,NA,21,21,2023-01-11T22:00:00Z,0,0,0,7,0,0,0,0,0,20,1,0,1,2,2,0,0,0
KW4,25.013,-82.04,20230112_0100,2023,1,12,21.97561,35.85461,6.8809,0.248990142,0.61,0.02,0.02,0.02,0,2.82,NA,NA,21,21,2023-01-12T01:00:00Z,0,0,0,4,3,0,0,0,1,7,0,0,0,0,0,3,2,2
30,25.399,-82.21,20230112_0400,2023,1,12,21.39411,36.08806,6.9683,0.301671798,0.12,0.02,0.01,0.01,0,0.47,NA,NA,15,15,2023-01-12T04:00:00Z,0,0,0,6,0,0,0,0,2,1,4,0,0,0,0,0,0,2
CAL6,25.938,-82.48,20230112_0900,2023,1,12,20.803,36.326,6.9144,0.407589653,0.27,0.01,0.01,0.01,0,2.16,NA,NA,7,7,2023-01-12T09:00:00Z,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,1,1,0
CW4,28.012,-83.08,20230113_0200,2023,1,13,18.00621,35.97628,7.4573,0.487443953,0.26,0.02,0.04,0.03,0.01,1.18,NA,NA,15,15,2023-01-13T02:00:00Z,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0
CW3,28.01325067,-82.96,20230113_0300,2023,1,13,17.39198,34.66005,7.7765,0.47968034,0.14,0.01,0.01,0.01,0,0.13,NA,NA,21,21,2023-01-13T03:00:00Z,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,6,0
CW2,28.01701517,-82.89,20230113_0400,2023,1,13,17.39698,34.42725,7.8179,0.667116127,1.54,0.04,0.06,0.05,0.01,0.28,NA,NA,21,21,2023-01-13T04:00:00Z,0,0,0,0,1,16,0,0,0,11,0,0,1,0,4,0,2,0
CW1,28.00995167,-82.85,20230113_0600,2023,1,13,17.70516,34.40742,7.7156,1.241068904,0.95,0.01,0.04,0.02,0.02,0.61,NA,NA,21,21,2023-01-13T06:00:00Z,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,4,0
TB1,27.80344367,-82.88,20230113_0700,2023,1,13,17.38593,34.48959,7.7876,2.526501307,0.12,0.06,0.04,0.03,0.01,0.25,NA,NA,21,21,2023-01-13T07:00:00Z,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,10,0
TB2,27.7405615,-82.93,20230113_0800,2023,1,13,17.75044,35.50887,7.5972,3.243526371,0.19,0.11,0.07,0.06,0.01,0.58,NA,NA,21,21,2023-01-13T08:00:00Z,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,4,0
TB3,27.67449033,-83,20230113_1000,2023,1,13,18.23884,35.95191,7.3745,3.556843588,0.95,0.08,0.05,0.04,0.01,0.97,NA,NA,21,21,2023-01-13T10:00:00Z,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,0
TB4,27.61990417,-83.13,20230113_1100,2023,1,13,20.671,36.267,6.89,0.689297876,0.11,0.06,0.03,0.02,0.01,1.58,NA,NA,7,7,2023-01-13T11:00:00Z,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
TB5,27.61402667,-83.29,20230113_1200,2023,1,13,21.638,36.257,6.813,0.497980284,0.04,0.07,0.02,0.01,0.01,1.73,NA,NA,15,15,2023-01-13T12:00:00Z,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0
TB10,27.6090525,-83.48,20230113_1400,2023,1,13,20.949,36.227,7.07915,0.490771215,0.09,0.06,0.01,0.01,0,1.87,NA,NA,15,3,2023-01-13T14:00:00Z,0,0,0,3,0,0,0,0,0,1,0,0,0,2,1,0,1,0
AMI9,27.18198267,-83.5,20230113_1700,2023,1,13,22.626,36.283,6.676,0.459716766,0.25,0.06,0,0,0,1.76,NA,NA,3,3,2023-01-13T17:00:00Z,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0
AMI8,27.22647917,-83.41,20230113_1800,2023,1,13,22.23,36.269,6.731,0.571180059,1.36,0.22,1.7,0.35,1.35,7.08,NA,NA,3,3,2023-01-13T18:00:00Z,0,0,0,2,0,0,0,0,0,1,0,0,0,4,1,0,0,1
AMI7,27.26868933,-83.32,20230113_2000,2023,1,13,21.052,36.261,6.858,0.545116502,0.07,0.05,0,0,0,2.09,NA,NA,3,3,2023-01-13T20:00:00Z,1,1,0,1,0,0,0,0,0,1,0,0,0,5,0,0,0,0
AMI6,27.304084,-83.22,20230113_2100,2023,1,13,20.96223,36.27249,6.8023,0.495762109,0.08,0.05,0.02,0.01,0.01,2.21,NA,NA,15,3,2023-01-13T21:00:00Z,0,0,0,0,0,0,0,0,0,4,0,0,0,7,1,0,1,0
AMI5,27.332195,-83.13,20230113_2200,2023,1,13,20.54599,36.25227,6.9058,0.634952589,0.81,0.05,0,0,0,1.67,NA,NA,15,3,2023-01-13T22:00:00Z,1,1,0,0,0,0,0,0,0,4,0,0,0,6,0,1,0,0
AMI4,27.377936,-83.03,20230114_0100,2023,1,14,19.33499,36.16313,7.1464,1.328132272,0.2,0.06,0.02,0.01,0.01,0.97,NA,NA,7,7,2023-01-14T01:00:00Z,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,2,0
AMI3,27.41515,-82.93,20230114_0300,2023,1,14,18.1635,35.82735,7.368,1.512795339,0.19,0.06,0.05,0.04,0.01,0.52,NA,NA,7,7,2023-01-14T03:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
V3,27.032,-82.61,20230114_1500,2023,1,14,18.144,35.523,7.236,1.546622508,0.13,0.03,0.03,0.01,0.02,0.82,NA,NA,21,21,2023-01-14T15:00:00Z,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0
V4,26.991,-82.68,20230114_1600,2023,1,14,18.331,35.888,7.177,1.636458595,0.09,0.02,0.01,0,0.01,0.72,NA,NA,7,7,2023-01-14T16:00:00Z,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
V5,26.95,-82.74,20230114_1700,2023,1,14,19.271,36.192,7.0921,0.89558815,0.1,0.02,0.01,0,0.01,0.87,NA,NA,7,7,2023-01-14T17:00:00Z,0,0,0,2,0,0,7,0,0,2,0,0,0,0,0,1,2,0
V6,26.915,-82.82,20230114_1800,2023,1,14,20.21137,36.27084,6.9663,0.618870821,0.09,0.02,0.01,0,0.01,1.2,NA,NA,15,15,2023-01-14T18:00:00Z,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,0,0,1
V7,26.877,-82.88,20230114_1900,2023,1,14,20.374,36.271,6.912,0.593351579,0,0.08,0.09,0.08,0.01,1.44,NA,NA,15,15,2023-01-14T19:00:00Z,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
V8,26.831,-82.96,20230114_2000,2023,1,14,21.221,36.277,6.716,0.81738339,0.05,0.08,0.09,0.08,0.01,1.96,NA,NA,3,3,2023-01-14T20:00:00Z,1,1,0,3,0,0,0,0,0,1,0,0,0,6,0,0,0,0
V9,26.732,-83.1,20230114_2200,2023,1,14,21.53122,36.28579,6.7261,0.675977172,0.02,0.07,0.04,0.03,0.01,1.76,NA,NA,3,3,2023-01-14T22:00:00Z,0,0,0,1,0,0,0,3,2,2,0,0,0,2,0,0,1,0
GP5,26.596,-82.69,20230115_0000,2023,1,15,20.21226,36.24444,6.9242,0.566179404,0.05,0.06,0.05,0.04,0.01,1.51,NA,NA,15,15,2023-01-15T00:00:00Z,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GP5,26.596,-82.69,20230115_0100,2023,1,15,20.21226,36.24444,6.9242,0.566179404,0.05,0.06,0.05,0.04,0.01,1.51,NA,NA,15,15,2023-01-15T01:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,24.713786,-80.83,20230117_0300,2023,1,17,24.46735,36.03165,6.425,0.529580147,0.15,0.03,0.03,0.02,0.01,1.49,NA,NA,21,21,2023-01-17T03:00:00Z,1,1,0,0,0,0,0,16,4,9,0,0,0,3,0,1,2,0
9,24.765531,-80.72368033,20230117_0600,2023,1,17,24.29354,36.0207,6.4484,0.171905598,0.37,0.03,0.02,0.01,0.01,1.68,NA,NA,3,21,2023-01-17T06:00:00Z,1,1,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0
9.5,24.7180715,-80.69,20230117_0700,2023,1,17,25.18245,36.07555,6.1323,0.312202747,0.16,0.04,0.02,0.01,0.01,1.54,NA,NA,3,3,2023-01-17T07:00:00Z,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1
MR,25.00717317,-80.37,20230117_1100,2023,1,17,25.633,35.832,6.278,0.536234558,0.12,0.02,0,0,0,1.61,NA,NA,3,3,2023-01-17T11:00:00Z,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MR,25.00717317,-80.37,20230117_1200,2023,1,17,25.633,35.832,6.278,0.536234558,0.12,0.02,0,0,0,1.61,NA,NA,3,3,2023-01-17T12:00:00Z,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,1
MR,25.00374333,-80.36857833,20230302_1800,2023,3,2,25.651,36.115,6.475,0.24,0.04,0,0,0,1.95,NA,NA,NA,NA,NA,2023-03-02T18:00:00Z,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,24.81636167,-80.75376383,20230302_2200,2023,3,2,26.61275,35.58478,7.0071,0.51,0.03,0.06,0.03,0.03,6.45,NA,NA,NA,NA,NA,2023-03-02T22:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,24.763,-80.7246315,20230302_2235,2023,3,2,25.88642,36.20687,6.5154,0.75,0.17,1.61,1.58,0.03,5.82,NA,NA,NA,NA,NA,2023-03-02T22:35:00Z,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9.5,24.715,-80.6849925,20230302_2300,2023,3,2,25.4466,36.1723,6.5079,0.87,0.19,1.69,1.66,0.03,5.96,NA,NA,NA,NA,NA,2023-03-02T23:00:00Z,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
12,24.713,-80.83055933,20230303_0000,2023,3,3,25.38007,36.18684,6.4755,0.26,0.04,0.02,0.02,0,1.43,NA,NA,NA,NA,NA,2023-03-03T00:00:00Z,2,2,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0
18,24.599,-81.18,20230303_0500,2023,3,3,25.40162,36.17099,6.3957,0.36,0.04,0.06,0.06,0,1.92,NA,NA,NA,NA,NA,2023-03-03T05:00:00Z,0,0,0,1,0,2,0,0,0,4,0,0,0,0,2,0,0,0
16,24.67,-81.2,20230303_0600,2023,3,3,26.31752,36.41078,6.9578,0.41,0.02,0.04,0.02,0.02,7.34,NA,NA,NA,NA,NA,2023-03-03T06:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,24.931,-81.17,20230303_1100,2023,3,3,25.653,36.049,6.61,0.57,0.02,0,0,0.01,5.38,NA,NA,NA,NA,NA,2023-03-03T11:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,25.167,-81.65,20230303_1700,2023,3,3,24.823,36.115,6.631,0.27,0.02,0,0,0,4.02,NA,NA,NA,NA,NA,2023-03-03T17:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CAL5,26.184,-82.21,20230304_1400,2023,3,4,23.869,36.25,6.648,0.33,0.04,0.02,0.02,0,3.81,NA,NA,NA,NA,NA,2023-03-04T14:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
CAL4,26.25595267,-82.14,20230304_1500,2023,3,4,23.969,36.011,6.698,0.34,0.04,0.03,0.02,0.01,7.06,NA,NA,NA,NA,NA,2023-03-04T15:00:00Z,2,2,1,0,0,0,5,0,0,1,0,0,0,3,3,0,0,0
CAL3,26.34075667,-82.05,20230304_1600,2023,3,4,24.586,35.747,6.286,0.88,0.08,0.26,0.24,0.02,12.54,NA,NA,NA,NA,NA,2023-03-04T16:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
RP1,26.54338833,-82.21586317,20230304_2023,2023,3,4,25.711,35.335,6.319,0.82,0.2,0.15,0.07,0.08,23.91,NA,NA,NA,NA,NA,2023-03-04T20:23:00Z,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0
RP2,26.55400167,-82.25267033,20230304_2048,2023,3,4,25.184,35.562,6.066,0.64,0.14,0.07,0.04,0.03,18.84,NA,NA,NA,NA,NA,2023-03-04T20:48:00Z,0,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
RP3,26.55341133,-82.3290365,20230304_2100,2023,3,4,24.934,36.041,6.672,0.84,0.07,0.38,0.35,0.03,9.36,NA,NA,NA,NA,NA,2023-03-04T21:00:00Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG3,26.668659,-82.41733083,20230305_0000,2023,3,5,24.087,36.18785,6.6894,0.44,0.03,0.02,0.02,0,3.54,NA,NA,NA,NA,NA,2023-03-05T00:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1
RP4,26.577999,-82.49716117,20230305_0100,2023,3,5,24.16494,36.40022,6.7336,0.49,0.03,0.17,0.16,0.01,2.33,NA,NA,NA,NA,NA,2023-03-05T01:00:00Z,0,0,0,1,0,0,0,0,0,2,0,0,0,3,7,0,1,0
BG4,26.63025083,-82.55590167,20230305_0200,2023,3,5,24.00869,36.4345,6.7462,0.33,0.03,0,0,0,2.23,NA,NA,NA,NA,NA,2023-03-05T02:00:00Z,2,2,0,0,0,1,0,0,0,5,0,0,0,1,2,0,1,5
GP5,26.595695,-82.69417983,20230305_0300,2023,3,5,23.79106,36.45408,6.729,0.56,0.02,0.01,0.01,0,1.42,NA,NA,NA,NA,NA,2023-03-05T03:00:00Z,1,1,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0
BG6,26.54379317,-82.869458,20230305_0400,2023,3,5,23.59113,36.44682,6.7554,0.59,0.03,0,0,0,1.61,NA,NA,NA,NA,NA,2023-03-05T04:00:00Z,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
BG7,26.49347383,-83.03545633,20230305_0500,2023,3,5,23.63766,36.44816,6.7064,0.54,0.035,0.055,0.05,0.005,1.585,NA,NA,NA,NA,NA,2023-03-05T05:00:00Z,1,1,0,0,0,0,0,0,1,6,1,0,0,2,1,0,0,0
